// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'next_env_d_ts', label: 'next-env.d.ts'});
MERGE (n:Code {id: 'next_config_ts', label: 'next.config.ts'});
MERGE (n:Code {id: 'playwright_config_ts', label: 'playwright.config.ts'});
MERGE (n:Code {id: 'vitest_config_ts', label: 'vitest.config.ts'});
MERGE (n:Code {id: 'src_proxy_ts', label: 'proxy.ts'});
MERGE (n:Code {id: 'proxy_proxy', label: 'proxy()'});
MERGE (n:Code {id: 'src_app_layout_tsx', label: 'layout.tsx'});
MERGE (n:Code {id: 'layout_rootlayout', label: 'RootLayout()'});
MERGE (n:Code {id: 'src_app_page_tsx', label: 'page.tsx'});
MERGE (n:Code {id: 'page_home', label: 'Home()'});
MERGE (n:Code {id: 'src_app_authenticated_authenticatedlayoutclient_tsx', label: 'AuthenticatedLayoutClient.tsx'});
MERGE (n:Code {id: 'authenticatedlayoutclient_emptysubscribe', label: 'emptySubscribe()'});
MERGE (n:Code {id: 'authenticatedlayoutclient_usemounted', label: 'useMounted()'});
MERGE (n:Code {id: 'authenticatedlayoutclient_authenticatedlayoutclient', label: 'AuthenticatedLayoutClient()'});
MERGE (n:Code {id: 'src_app_authenticated_layout_tsx', label: 'layout.tsx'});
MERGE (n:Code {id: 'layout_authenticatedlayout', label: 'AuthenticatedLayout()'});
MERGE (n:Code {id: 'src_app_auth_actions_ts', label: 'actions.ts'});
MERGE (n:Code {id: 'actions_signup', label: 'signUp()'});
MERGE (n:Code {id: 'actions_signin', label: 'signIn()'});
MERGE (n:Code {id: 'actions_signout', label: 'signOut()'});
MERGE (n:Code {id: 'actions_resetpassword', label: 'resetPassword()'});
MERGE (n:Code {id: 'src_app_auth_page_tsx', label: 'page.tsx'});
MERGE (n:Code {id: 'page_authpage', label: 'AuthPage()'});
MERGE (n:Code {id: 'src_app_auth_callback_route_ts', label: 'route.ts'});
MERGE (n:Code {id: 'route_get', label: 'GET()'});
MERGE (n:Code {id: 'src_app_projects_id_layout_tsx', label: 'layout.tsx'});
MERGE (n:Code {id: 'layout_projectlayout', label: 'ProjectLayout()'});
MERGE (n:Code {id: 'src_app_projects_id_page_tsx', label: 'page.tsx'});
MERGE (n:Code {id: 'page_handlekeydown', label: 'handleKeyDown()'});
MERGE (n:Code {id: 'page_handlesidebardoubleclickreset', label: 'handleSidebarDoubleClickReset()'});
MERGE (n:Code {id: 'page_handlechatpaneldoubleclickreset', label: 'handleChatPanelDoubleClickReset()'});
MERGE (n:Code {id: 'src_app_projects_id_analysis_page_tsx', label: 'page.tsx'});
MERGE (n:Code {id: 'src_components_analysis_relation_graph_tsx', label: 'relation-graph.tsx'});
MERGE (n:Code {id: 'relation_graph_truncate', label: 'truncate()'});
MERGE (n:Code {id: 'src_components_analysis_style_profile_tsx', label: 'style-profile.tsx'});
MERGE (n:Code {id: 'src_components_analysis_timeline_view_tsx', label: 'timeline-view.tsx'});
MERGE (n:Code {id: 'src_components_auth_authdropdown_tsx', label: 'AuthDropdown.tsx'});
MERGE (n:Code {id: 'authdropdown_authdropdown', label: 'AuthDropdown()'});
MERGE (n:Code {id: 'src_components_auth_authstatus_tsx', label: 'AuthStatus.tsx'});
MERGE (n:Code {id: 'authstatus_authstatus', label: 'AuthStatus()'});
MERGE (n:Code {id: 'src_components_chapter_chapter_context_menu_tsx', label: 'chapter-context-menu.tsx'});
MERGE (n:Code {id: 'chapter_context_menu_chaptercontextmenu', label: 'ChapterContextMenu()'});
MERGE (n:Code {id: 'src_components_chapter_chapter_row_tsx', label: 'chapter-row.tsx'});
MERGE (n:Code {id: 'chapter_row_handlesavetitle', label: 'handleSaveTitle()'});
MERGE (n:Code {id: 'chapter_row_handlekeydown', label: 'handleKeyDown()'});
MERGE (n:Code {id: 'chapter_row_handlerename', label: 'handleRename()'});
MERGE (n:Code {id: 'src_components_chapter_chapter_sidebar_tsx', label: 'chapter-sidebar.tsx'});
MERGE (n:Code {id: 'chapter_sidebar_handlecreatechapter', label: 'handleCreateChapter()'});
MERGE (n:Code {id: 'chapter_sidebar_handledeleteconfirm', label: 'handleDeleteConfirm()'});
MERGE (n:Code {id: 'src_components_chapter_create_chapter_input_tsx', label: 'create-chapter-input.tsx'});
MERGE (n:Code {id: 'create_chapter_input_createchapterinput', label: 'CreateChapterInput()'});
MERGE (n:Code {id: 'src_components_chapter_delete_chapter_dialog_tsx', label: 'delete-chapter-dialog.tsx'});
MERGE (n:Code {id: 'delete_chapter_dialog_deletechapterdialog', label: 'DeleteChapterDialog()'});
MERGE (n:Code {id: 'src_components_editor_editor_toolbar_tsx', label: 'editor-toolbar.tsx'});
MERGE (n:Code {id: 'editor_toolbar_getheadinglevel', label: 'getHeadingLevel()'});
MERGE (n:Code {id: 'src_components_editor_editor_types_ts', label: 'editor-types.ts'});
MERGE (n:Code {id: 'src_components_editor_editor_tsx', label: 'editor.tsx'});
MERGE (n:Code {id: 'src_components_editor_floating_toolbar_tsx', label: 'floating-toolbar.tsx'});
MERGE (n:Code {id: 'floating_toolbar_floatingtoolbar', label: 'FloatingToolbar()'});
MERGE (n:Code {id: 'src_components_editor_format_distance_ts', label: 'format-distance.ts'});
MERGE (n:Code {id: 'format_distance_formatdistancetonow', label: 'formatDistanceToNow()'});
MERGE (n:Code {id: 'src_components_editor_history_drawer_tsx', label: 'history-drawer.tsx'});
MERGE (n:Code {id: 'history_drawer_handlestartrename', label: 'handleStartRename()'});
